608,-13.187368,-13.450422
306,-22.983511,-17.514143
358,-4.7067423,49.54228
385,-8.506303,-42.116966
345,-21.871025,10.743191
445,16.325941,-3.91032
904,46.59261,-1.4745251
120,20.603601,12.790404
765,0.93291575,-10.398261
190,-13.0846405,-22.032377
991,-9.87233,10.741946
180,4.3071694,33.112823
546,-0.6565733,-31.841505
465,11.28866,4.0778074
536,40.51628,-22.977278
998,9.25375,44.160664
723,23.524729,4.2493553
25,13.717718,-3.6239712
881,-32.832146,-10.038564
898,34.916885,-21.506199
134,-46.670933,-0.66578937
466,-27.392298,-4.3387146
726,-12.1819105,12.053312
355,-32.08412,4.578431
424,18.60332,23.821928
869,-24.375624,-7.4384527
895,-36.6896,-26.918034
98,-23.630688,-29.211308
168,-17.942545,31.516281
749,-16.473715,20.536343
395,-15.691283,-10.84336
917,25.026731,-2.3896155
924,-24.766954,-1.1242093
775,2.899714,-22.602541
63,28.928427,-13.589223
921,-7.728719,-5.19971
563,19.6121,27.395638
243,-13.832276,15.948811
400,-32.858055,-19.90176
375,-7.975644,-37.696953
401,-13.503946,33.031773
357,9.369048,-45.70182
874,6.898962,-24.255407
652,-23.587513,-25.19395
558,-33.08708,-0.8835803
12,10.115823,-6.944643
380,-23.742336,27.605974
758,6.1723876,-12.491055
186,35.75145,3.5944085
93,25.350689,-24.566345
972,29.722006,-24.161787
601,37.907505,0.07147977
929,16.944101,-37.187073
953,-14.748806,26.64787
681,-23.110558,-20.113419
779,20.839037,36.329407
318,3.181876,42.60241
276,27.83859,4.7890124
53,-23.507954,-9.633151
252,38.48809,-30.548271
942,27.678034,20.832153
231,11.397304,36.03127
507,21.13638,-16.004309
872,4.5743423,-14.356404
774,24.25364,-41.862064
566,16.913136,-39.032898
131,-42.449932,6.3122625
331,3.850868,8.270114
135,-38.414265,2.6227376
122,-40.774456,2.952065
70,-13.688752,-27.668646
233,-2.6868186,39.777466
645,15.581455,34.10841
955,15.788944,-23.472652
918,19.775349,-4.546216
654,33.369663,20.395748
602,-35.994217,25.731205
396,1.7779455,37.25922
430,-35.271214,-12.768159
678,-2.312958,1.6073296
49,-30.01045,-31.410917
537,32.193996,1.2302706
161,29.200384,32.49006
392,-3.9368997,4.4564342
176,-13.863492,5.8210835
922,1.3011142,-41.319817
337,33.407166,-6.507947
722,-9.667876,19.152966
720,50.162254,-7.4571695
329,26.697786,31.272196
513,31.59613,-26.784357
474,8.770096,8.917303
600,33.672024,-7.6069574
412,11.053387,1.4574842
886,23.800234,11.32697
974,-35.602997,-5.7994127
637,17.456903,22.890575
798,-14.357906,-35.039085
435,4.143834,31.717768
326,-10.007177,6.654087
28,36.237747,-22.415531
811,-25.612068,15.490792
506,-8.628832,10.051903
988,10.100803,24.097157
310,18.16571,-43.082085
290,16.831575,-6.8789062
283,-1.7758527,-14.211133
670,-21.00159,-12.214453
639,28.463087,-14.958968
737,-27.646587,-32.52292
612,50.855164,0.6060093
569,-25.328314,23.392334
408,-24.692686,-21.116083
951,-49.2308,-9.785065
255,-24.207651,-2.3285599
34,41.649586,-7.4203362
560,-11.509639,-6.18478
273,-26.067144,-21.546923
699,23.748861,-6.321693
627,-7.0000753,-29.55061
89,16.634817,7.956492
532,-22.61058,30.987
426,29.694492,-31.847418
848,-9.438475,-24.93796
661,46.99725,-1.1278852
312,-6.1391025,-22.328072
757,-27.656578,26.36931
658,10.44731,19.80153
832,47.957375,-13.996276
520,-27.951168,21.198366
620,21.168856,-7.474539
696,12.022687,14.524232
556,4.031767,-18.787254
581,-12.250979,-4.8146496
710,8.371919,42.532875
115,-18.78434,40.68705
767,31.838179,-31.820705
229,47.524086,-10.597304
698,-10.495689,-23.953493
299,21.656528,-19.181362
315,42.639122,15.796289
568,20.839243,-0.81344265
827,24.19106,9.05855
686,-6.5684676,1.7427027
764,-0.1380514,41.23742
908,23.862526,1.9194088
46,-32.37867,14.219367
201,0.0532855,23.438196
842,-31.763866,31.52639
891,-36.328312,7.7347655
172,-30.028658,-7.881212
504,0.38394386,-25.59754
45,-2.9803789,18.813356
10,-6.5430326,-4.6085
230,-34.57345,6.0482173
202,45.937218,8.02936
830,12.636182,44.523354
409,-45.578358,-2.8648186
215,-46.338604,-4.1419363
363,-33.05661,33.264977
559,0.7115736,-40.35508
574,1.7718675,-24.369884
519,-2.1362846,8.147474
146,-15.34385,26.01755
557,37.91091,20.317936
272,36.88225,-3.280952
228,43.965435,5.483626
484,-8.5447035,-2.236401
860,-13.737447,20.028616
679,12.17395,-13.992046
271,27.73712,-12.7357435
769,13.706096,30.661995
650,7.9189568,-29.491959
44,-17.907133,-19.216717
336,7.7020917,0.6355675
453,21.393373,22.878027
487,9.700015,-26.128674
734,13.632525,-27.708422
8,19.136522,41.167034
916,-32.946632,-5.4445553
38,-14.923723,-13.922235
756,-14.971755,9.030496
777,-16.011114,16.546326
242,-9.69667,15.650074
492,-25.917608,8.291712
403,-28.370497,1.2183031
808,8.136252,39.647224
888,1.818229,-46.944042
398,6.134428,11.210467
814,8.738979,-46.46859
388,-14.73368,-39.403473
906,6.523319,27.77053
419,31.713335,-29.483055
22,4.8719206,6.4071717
74,-19.732113,-6.911475
227,1.1078339,3.4307926
383,-41.0456,14.584987
344,-13.791215,-34.079308
903,15.023217,7.1033807
997,-15.477534,-6.9668756
446,-2.8985698,-4.0435414
173,19.773115,33.373203
118,-11.891727,3.807866
455,33.04993,6.650863
780,-18.494852,-17.612717
590,-5.040514,32.225582
360,-29.311762,-4.0872593
111,13.148642,-6.5635643
69,9.712704,14.75041
826,8.557864,34.85959
428,-17.18963,-10.389608
858,-11.285178,-31.350227
587,-15.7394905,-26.270082
54,-7.6495886,-26.189302
704,-1.9852006,-8.512638
629,6.991129,6.7397666
512,18.805645,-10.739892
992,-44.79686,4.2985754
957,34.60151,-10.534464
746,16.036963,6.5993657
893,11.052423,-10.267385
481,5.838829,19.790705
451,14.468851,-8.923408
154,26.406603,26.86388
107,14.940966,-34.93786
736,15.121754,-20.024015
314,19.757412,41.42769
692,-10.046411,-29.129368
57,-45.412186,-10.076036
79,-6.0951715,42.408535
422,-26.21981,33.049225
657,-16.173786,22.295137
151,41.173325,-1.241769
263,24.562817,-12.836951
938,3.5605862,-31.507767
33,-8.448928,21.980309
741,16.74585,12.774032
648,-22.43287,-2.4539816
867,21.303066,22.15382
668,-38.49971,23.643766
965,5.597063,44.832676
197,-6.4914403,11.018385
350,29.317007,4.3641515
193,0.8932054,-20.798117
544,-25.016397,4.825411
394,15.6903305,-20.75657
475,29.259739,29.604404
68,13.510803,-28.731926
378,-27.670088,-11.877047
200,-20.321234,-0.16122493
778,-37.80325,-9.787592
971,-37.336205,16.601637
818,-17.593168,20.491789
181,14.850429,-23.606928
925,11.988465,-21.61463
577,-34.853535,11.994066
335,-7.2578063,-21.852835
81,14.76044,1.8677495
346,18.053122,27.919365
249,-7.725792,25.402872
582,-24.053436,21.673693
447,35.39537,-13.706801
528,-11.078166,-19.022623
715,24.126379,32.388096
501,46.555683,-16.415527
963,36.220554,31.239006
370,-20.005047,4.1290717
952,-34.50117,-15.860124
130,-2.0972729,-20.196516
41,-3.0965724,-45.84107
493,37.374542,-4.3577957
857,-8.983973,15.186256
785,-17.2243,-30.498266
712,17.698849,-32.010437
790,29.970266,-2.5538626
444,-1.997586,29.722284
511,-5.346033,23.976955
641,-1.3861048,-32.566383
705,30.191671,-24.45297
226,16.102528,-38.586765
82,2.2192898,11.478356
667,-19.592136,-27.730898
184,6.5667734,-27.546463
978,-11.9818,-2.3816538
198,8.419154,23.567463
160,-37.954,26.306963
254,-15.04965,-38.46526
332,-3.358934,-28.5462
245,11.103966,5.90197
706,2.774256,-1.6845124
77,5.9769216,-2.2115004
615,8.354146,-23.413015
144,-15.133689,39.39327
626,40.908985,2.5239062
708,31.706284,13.595686
970,20.455591,-33.799366
313,-17.81297,2.1127455
964,-4.604117,36.972916
983,-9.299121,30.533848
448,-24.135437,0.8458265
907,25.19003,-2.9219198
442,8.384913,-36.649055
647,0.042015657,16.690342
542,16.544685,13.761021
968,10.482483,15.003141
879,-27.052433,-20.111338
655,9.866375,11.620596
619,35.75578,23.32701
91,-45.767845,-12.477152
427,10.030679,-0.86507386
674,-37.794575,-29.117287
30,-34.61109,-28.424707
807,-0.9647885,39.859398
15,-19.258606,-15.762811
305,27.08915,0.9250643
823,-8.5684395,3.2407844
203,-9.896605,38.68801
588,0.8170271,32.197063
552,-38.157608,-22.809437
503,-0.17297074,-23.921915
873,-29.691334,0.80755305
364,-9.136925,-8.58564
514,21.006659,6.65507
348,-21.666868,-16.569721
96,39.78952,0.621285
709,2.6714056,-3.194216
132,-2.622656,-33.578934
801,-34.67917,-6.358687
85,8.779238,-49.251083
564,9.301718,7.5406246
949,-29.71403,-17.998991
250,11.161181,44.691666
969,-16.774391,-25.63935
624,45.047096,-17.277151
185,-1.6604022,34.7418
441,-1.0717454,7.3918343
433,-43.806606,-3.215425
864,22.199997,-25.880869
804,-13.714099,43.499886
517,-33.29776,-15.5636425
136,-31.227362,9.260655
625,2.8565612,29.445026
127,-0.8930867,12.85383
591,-28.71405,26.360518
947,0.17408188,14.859269
280,-5.3583727,43.643692
472,-21.74841,42.9964
0,21.323017,34.776157
854,-39.62702,16.533924
982,-9.927621,-40.317425
174,22.88123,33.55965
633,-5.6678987,47.47291
683,20.220322,0.44969958
744,9.766477,6.6403203
936,-30.7189,4.820228
13,22.916676,-25.713646
109,-28.55421,9.191173
459,-2.7456083,46.974224
436,-12.194535,-38.606476
334,2.6067178,-4.329557
390,8.013472,4.2295346
496,-24.959177,14.171366
19,-21.997433,-1.2024994
167,22.324583,-2.9970508
317,13.585323,-0.114128366
996,-33.228962,5.230929
356,-29.403578,-23.502588
940,1.4207602,22.08488
822,25.43236,20.230825
244,-1.4720474,-47.92836
225,19.260223,-29.554386
833,-10.792218,16.883081
551,-20.17749,35.532684
73,-6.28477,-18.36416
55,-25.280615,-14.06566
461,-5.291489,18.578041
828,19.69975,-5.3296027
875,10.45188,-15.948135
100,3.4607866,-19.030674
20,-33.49633,21.559826
861,-32.007812,-0.8216223
439,50.319653,-6.7760925
915,1.2478414,-28.149328
102,25.29205,22.721212
50,11.244188,-41.192253
700,-27.654766,-23.19413
213,-26.205404,-13.03808
47,1.381653,5.755013
578,9.6506605,25.774645
525,2.356699,15.72647
323,-42.045765,-16.589544
211,12.580159,-2.8006458
16,-26.166769,32.590183
281,-3.7236266,7.8991027
672,24.960907,9.954767
644,4.518236,16.122002
610,-5.776894,25.379427
223,17.293354,-1.9554592
210,-41.181393,-8.545267
171,-18.610212,1.0799663
39,6.9307017,16.072815
684,17.119753,21.21975
308,14.856821,39.876945
416,24.627838,5.466432
643,12.061144,-10.066878
232,22.905886,28.817635
240,13.218333,-34.74026
365,-37.574043,-7.706776
27,26.164946,21.306898
510,9.338919,-10.107802
966,-0.029699637,2.7974725
432,-5.776703,-38.713707
294,4.051162,21.65246
530,21.029123,-12.781422
841,3.556354,-21.852493
402,9.0828085,10.079071
976,34.776985,-14.369421
463,-13.123166,8.039286
440,-31.448978,-13.391833
977,-1.7454453,17.435173
846,0.57718986,27.74557
589,-20.622587,16.204775
386,37.80249,13.323344
449,-5.4044447,-19.434076
148,-10.862991,38.15786
178,7.686141,24.387802
138,-25.268517,-15.675499
391,-29.896503,-16.4599
987,-43.619835,6.399213
856,-14.931054,1.0380259
379,2.0747397,37.90501
959,25.380356,-38.84602
214,-36.994877,0.066514656
166,8.884816,-47.99757
206,3.5404286,-36.05344
931,20.00762,-21.91029
99,-3.8268545,32.322514
381,-8.860023,-33.942165
78,-20.2306,18.634628
604,41.18604,-3.419767
792,-10.05817,-18.482574
752,-19.738764,16.389774
175,9.512691,33.562626
128,-5.0088577,-20.586094
570,-26.123365,-35.438213
912,37.38215,-17.97236
406,-18.463564,-24.261341
985,33.885845,5.871694
431,7.6144385,18.339579
410,39.09926,-12.111131
371,16.51949,-28.878878
516,6.7694783,-10.406049
257,36.846172,7.6471686
631,5.1898856,7.394054
821,-18.261957,13.655938
540,-11.83652,-12.503946
847,-3.8080518,-46.546616
688,-3.6964335,47.5425
238,-11.920526,-42.70067
945,-18.913645,31.942682
665,7.4749203,-14.994565
3,2.9872437,24.755207
740,19.67691,31.893803
554,-9.720927,-9.559743
553,-29.948746,18.158669
607,-29.261555,-10.34471
954,-32.782104,15.588925
853,-22.073933,-30.0386
152,-16.670107,-1.6036336
320,26.147062,-24.38976
361,-38.439114,-15.063701
189,36.498283,16.025223
523,-4.0857615,44.526775
297,-16.06751,12.741443
817,1.8506927,28.078161
877,-41.485054,4.585455
261,-32.393784,-15.105477
776,13.553362,-15.952761
141,34.74745,24.145039
467,-3.252715,-1.178907
791,30.100754,7.901648
502,-12.994979,-47.36734
311,-1.1057829,23.78732
687,-24.763325,19.919828
733,31.351973,-14.674851
270,8.694766,18.961601
241,-5.0220737,12.143903
29,11.312637,39.835438
83,-25.430792,29.334946
690,-15.161742,15.581452
471,-17.622707,0.08531902
508,-5.417303,19.772415
156,32.487007,9.473963
468,3.7305467,-34.165977
794,13.338628,1.0693113
781,-0.6155974,-1.093783
113,20.030594,-33.65388
67,29.507936,16.48377
659,-30.259289,-19.464182
630,-9.199854,-5.2167277
675,-8.556376,-15.779406
950,27.103601,-5.1850777
980,-20.754429,-43.398552
930,28.671545,0.74204165
816,37.65881,-23.013643
913,21.471472,-1.720235
295,23.713291,18.702011
319,24.64638,-0.7939624
464,4.653463,11.69224
526,2.9878294,21.734974
580,16.67066,19.951187
322,-9.271228,23.254639
747,-0.607374,24.76542
253,-1.7079409,33.780544
216,16.11292,-5.508439
889,-49.935474,-8.961802
43,-11.784196,31.947056
646,32.655373,-9.707977
330,-22.367292,-9.188143
143,3.2355778,-16.890177
145,-2.5144756,-10.05687
88,0.28661984,10.34724
374,10.435176,-1.4609592
755,-24.422758,3.5722258
806,-8.619989,-40.814045
277,-27.98827,-10.354473
104,3.114282,-40.76697
716,40.730778,-6.0235944
304,-6.7871294,-39.690998
384,13.859706,40.487953
155,-24.965733,13.336156
291,13.895256,9.263392
735,-6.396185,-13.861457
421,-15.855246,-14.16437
64,-36.596832,-25.613867
599,17.623623,18.80886
220,-10.624033,30.857313
714,-26.815306,-34.170376
809,-37.120667,-6.7202682
483,-16.33745,-29.888006
592,36.838066,-9.2176075
260,-13.730341,-3.5471003
759,-0.66861534,11.899432
327,44.06393,2.9341373
761,25.959238,5.077312
476,-22.350935,17.348728
499,-21.185228,24.327507
235,2.8100657,5.155622
961,7.903094,-31.086899
531,-20.342752,-20.242287
224,-5.7737,49.17835
962,-6.6591434,45.28236
182,27.494667,-18.010836
713,33.69366,-1.5348185
106,17.450714,1.904034
707,-30.945156,-0.21338785
42,-32.989014,-33.75207
979,19.331364,-22.621634
66,18.657043,3.3535678
162,35.010868,5.56832
680,8.882901,39.904835
147,-9.4321165,-17.301785
219,-33.507843,22.486437
498,-14.815705,-40.603592
894,18.163378,-5.7193108
477,-34.827602,-14.158011
222,-19.517082,9.534614
899,24.17274,35.070724
90,26.832678,9.954249
405,-40.787315,15.601207
450,39.08415,-21.76344
195,-26.222164,-25.97379
914,-24.512037,-35.810055
196,23.591028,-21.828781
95,2.6420527,-6.978928
701,-28.615599,-31.427694
725,-39.575703,-22.001331
32,-24.515404,11.434778
460,-19.20388,-20.088362
697,-42.28398,15.234147
989,-25.34572,6.1871743
328,9.664013,-20.56
413,-2.5878372,-27.883484
935,3.8529477,24.219036
999,13.771071,-5.5143228
871,10.744008,-23.535608
772,14.202182,-24.88204
292,10.434227,33.07629
125,1.4945841,8.186633
101,-20.478739,14.629119
621,16.500917,15.000588
497,-6.953368,-33.043816
258,26.024864,26.115206
751,-20.472889,-44.090878
97,31.370672,7.9834166
653,34.35499,19.455349
366,-25.623222,-25.756937
303,-21.707062,-20.319672
851,-9.701158,-29.852974
750,-5.4351254,-8.804875
256,-24.098183,2.0427501
170,31.850039,-28.18731
831,6.3693914,17.02689
724,-9.009457,-0.8579583
859,17.791376,-9.7177515
789,7.2820225,-9.534678
640,11.424374,-15.208372
285,-6.4433913,17.106916
287,-27.969412,-3.4830894
246,-29.877422,9.121085
529,34.085438,-9.319684
910,-16.650017,32.249123
742,6.8407183,32.419865
425,7.0944963,-4.1596975
603,-31.690828,-19.763205
900,-9.032796,24.817911
7,45.28082,-10.703372
